ID,y
3612,99.99551
3614,99.99551
3615,99.99551
3617,99.99551
3618,99.99551
3619,99.99551
3620,99.99551
3621,99.99551
3625,99.99551
3626,99.99551
3630,99.99551
3631,99.99551
3632,99.99551
3633,99.99551
3634,99.99551
3637,99.99551
3639,99.1755
3640,99.1755
3641,99.1755
3644,99.1755
3645,99.1755
3646,99.1755
3647,99.1755
3648,99.1755
3653,99.1755
3654,99.1755
3655,99.1755
3659,99.1755
3660,99.1755
3662,99.1755
3666,99.1755
3668,99.1755
3671,99.1755
3673,99.1755
3674,99.1755
3675,99.1755
3681,99.42647
3682,99.42647
3686,99.42647
3687,99.42647
3692,99.42647
3695,99.42647
3696,99.42647
3699,98.23226
3705,98.23226
3707,98.23226
3708,98.23226
3709,98.23226
3710,98.23226
3712,98.23226
3715,98.23226
3716,98.23226
3720,98.23226
3722,98.23226
3726,98.23226
3728,98.23226
3729,98.23226
3731,97.97195
3735,97.97195
3736,97.97195
3739,97.97195
3741,97.97195
3743,97.97195
3744,97.97195
3745,97.97195
3746,97.97195
3751,97.97195
3753,97.97195
3760,100.37171
3761,100.37171
3762,100.37171
3763,100.37171
3765,100.37171
3768,100.37171
3769,100.37171
3770,100.37171
3773,100.37171
3774,100.37171
3776,100.37171
3778,100.37171
3779,100.37171
3780,100.37171
3781,100.37171
3782,100.37171
3783,100.37171
3784,100.37171
3786,100.37171
3789,100.37171
3790,100.37171
3793,100.37171
3795,100.37171
3797,98.958
3798,98.958
3800,98.958
3804,98.958
3810,98.958
3815,101.03211
3816,101.03211
3818,101.03211
3824,101.03211
3828,101.03211
3830,101.03211
3831,101.03211
3832,101.03211
3834,101.03211
3835,101.03211
3836,101.03211
3838,101.03211
3839,101.03211
3840,101.03211
3845,99.02258
3846,99.02258
3847,99.02258
3849,99.02258
3853,99.02258
3855,99.02258
3856,99.02258
3864,98.736465
3865,98.736465
3866,98.736465
3867,98.736465
3868,98.736465
3869,98.736465
3871,98.736465
3875,98.736465
3876,98.736465
3878,98.736465
3879,98.736465
3881,98.736465
3883,98.736465
3884,98.736465
3886,98.736465
3890,98.736465
3893,98.736465
3897,95.1276
3901,95.1276
3902,95.1276
3913,95.1276
3914,95.1276
3916,95.1276
3917,95.1276
3924,96.198006
3925,96.198006
3928,96.198006
3929,96.198006
3932,96.198006
3933,96.198006
3934,96.198006
3935,96.198006
3936,96.198006
3937,96.198006
3938,96.198006
3939,96.198006
3943,96.198006
3944,96.198006
3945,96.198006
3946,96.198006
3947,96.198006
3948,96.198006
3949,96.198006
3950,96.198006
3951,96.198006
3952,96.198006
3953,96.198006
3961,96.61752
3962,96.61752
3966,96.61752
3967,96.61752
3968,96.61752
3969,96.61752
3970,96.61752
3971,96.61752
3973,96.61752
3974,96.61752
3975,96.61752
3977,96.61752
3979,96.61752
3985,96.61752
3986,96.61752
3988,96.61752
3991,98.24509
3992,98.24509
3993,98.24509
3994,98.24509
3995,98.24509
4005,98.24509
4007,98.24509
4008,98.24509
4009,98.24509
4010,98.24509
4011,98.24509
4012,98.24509
4013,98.24509
4015,98.24509
4016,98.24509
4018,98.24509
4025,101.78463
4026,101.78463
4028,101.78463
4029,101.78463
4031,101.78463
4032,101.78463
4033,101.78463
4034,101.78463
4037,101.78463
4038,101.78463
4039,101.78463
4041,101.78463
4042,101.78463
4043,101.78463
4044,101.78463
4045,101.78463
4046,101.78463
4047,101.78463
4048,101.78463
4049,101.78463
4051,101.78463
4052,101.78463
4058,101.78463
4062,101.78463
4064,101.78463
4067,101.78463
4068,101.78463
4070,101.78463
4072,101.78463
4074,101.07455
4075,101.07455
4076,101.07455
4077,101.07455
4078,101.07455
4080,101.07455
4082,101.07455
4085,101.07455
4086,101.07455
4088,101.07455
4089,101.07455
4092,101.07455
4094,101.07455
4095,101.07455
4096,101.07455
4097,101.07455
4102,101.07455
4105,100.10318
4107,100.10318
4111,100.10318
4112,100.10318
4113,100.10318
4114,100.10318
4115,100.10318
4116,100.10318
4117,100.10318
4118,100.10318
4119,100.10318
4120,100.10318
4122,100.10318
4125,100.10318
4126,100.10318
4129,100.10318
4134,100.10318
4137,100.10318
4141,100.10318
4142,100.10318
4144,101.10979
4145,101.10979
4146,101.10979
4150,101.10979
4151,101.10979
4154,101.10979
4156,101.10979
4157,101.10979
4159,101.10979
4160,101.10979
4161,101.10979
4168,101.10979
4171,100.87331
4172,100.87331
4173,100.87331
4175,100.87331
4176,100.87331
4177,100.87331
4178,100.87331
4179,100.87331
4181,100.87331
4183,100.87331
4184,100.87331
4185,100.87331
4186,100.87331
4188,100.87331
4190,100.87331
4192,100.87331
4193,100.87331
4194,100.87331
4195,100.87331
4196,100.87331
4202,100.87331
4203,100.87331
4208,100.87331
4209,100.87331
4210,100.87331
4211,100.87331
4212,100.87331
4214,100.87331
4215,100.87331
4216,100.87331
4217,100.87331
4219,100.87331
4222,100.87331
4224,100.87331
4231,99.76099
4232,99.76099
4234,99.76099
4236,99.76099
4237,99.76099
4240,99.76099
4242,99.76099
4243,99.76099
4247,99.76099
4248,99.76099
4249,99.76099
4254,98.03691
4263,98.03691
4265,98.03691
4267,98.03691
4268,98.03691
4271,98.03691
4272,98.03691
4273,98.03691
4274,98.03691
4276,98.03691
4278,98.03691
4280,100.459885
4281,100.459885
4283,100.459885
4284,100.459885
4285,100.459885
4286,100.459885
4287,100.459885
4288,100.459885
4289,100.459885
4290,100.459885
4293,100.459885
4296,100.459885
4297,100.459885
4299,100.459885
4303,100.459885
4310,100.459885
4312,100.459885
4318,100.13064
4320,100.13064
4322,100.13064
4323,100.13064
4325,100.13064
4326,100.13064
4328,100.13064
4330,100.13064
4332,100.13064
4333,100.13064
4335,100.13064
4336,100.13064
4338,100.13064
4341,99.79561
4342,99.79561
4344,99.79561
4347,99.79561
4348,99.79561
4351,99.79561
4352,99.79561
4353,99.79561
4355,99.79561
4356,99.79561
4359,99.79561
4360,99.79561
4361,99.79561
4364,99.79561
4365,99.79561
4368,99.79561
4372,99.79561
4374,99.79561
4376,97.80075
4377,97.80075
4380,97.80075
4383,97.80075
4384,97.80075
4385,97.80075
4389,97.80075
4391,97.80075
4392,97.80075
4393,97.80075
4395,97.80075
4396,97.80075
4398,97.80075
4399,97.80075
4401,97.80075
4406,99.609924
4408,99.609924
4412,99.609924
4415,99.609924
4418,99.609924
4419,99.609924
4420,99.609924
4422,99.609924
4423,99.609924
4425,99.609924
4428,99.609924
4431,99.609924
4434,100.92246
4436,100.92246
4437,100.92246
4439,100.92246
4440,100.92246
4441,100.92246
4444,100.92246
4445,100.92246
4446,100.92246
4447,100.92246
4452,100.92246
4456,100.92246
4457,100.92246
4458,100.92246
4460,100.92246
4461,100.92246
4462,100.92246
4465,100.92246
4466,100.92246
4468,100.92246
4469,100.92246
4472,100.92246
4475,104.23224
4478,104.23224
4479,104.23224
4480,104.23224
4483,104.23224
4484,104.23224
4485,104.23224
4486,104.23224
4488,104.23224
4489,104.23224
4490,104.23224
4491,104.23224
4492,104.23224
4493,104.23224
4494,104.23224
4495,104.23224
4498,104.23224
4499,104.23224
4500,104.23224
4503,104.23224
4505,104.23224
4506,104.23224
4507,104.23224
4508,104.23224
4510,104.23224
4511,104.23224
4513,104.23224
4516,107.58689
4519,107.58689
4521,107.58689
4531,107.58689
4532,107.58689
4533,107.58689
4534,107.58689
4536,107.58689
4537,107.58689
4539,104.42101
4542,104.42101
4545,104.42101
4549,104.42101
4551,104.42101
4554,104.42101
4556,104.42101
4559,104.42101
4561,104.42101
4562,104.42101
4566,98.02516
4569,98.02516
4570,98.02516
4573,98.02516
4574,98.02516
4575,98.02516
4577,98.02516
4578,98.02516
4580,98.02516
4582,98.02516
4583,98.02516
4585,98.02516
4587,98.02516
4595,100.40043
4596,100.40043
4601,100.40043
4602,100.40043
4603,100.40043
4605,100.40043
4606,100.40043
4607,100.40043
4608,100.40043
4610,100.40043
4613,100.40043
4617,100.40043
4618,100.40043
4619,100.40043
4620,100.40043
4622,100.40043
4625,100.40043
4626,100.40043
4627,100.40043
4629,100.40043
4631,100.40043
4633,101.13548
4634,101.13548
4635,101.13548
4639,101.13548
4640,101.13548
4642,101.13548
4644,101.13548
4646,101.13548
4647,101.13548
4648,101.13548
4649,101.13548
4650,101.13548
4655,101.13548
4660,101.13548
4661,101.13548
4662,101.13548
4663,101.13548
4665,101.13548
4666,101.13548
4667,101.13548
4668,101.13548
4670,101.13548
4671,101.13548
4672,101.13548
4673,101.13548
4675,97.98163
4676,97.98163
4677,97.98163
4680,97.98163
4682,97.98163
4683,97.98163
4685,97.98163
4686,97.98163
4688,97.98163
4690,97.98163
4692,97.98163
4693,97.98163
4697,97.98163
4700,97.98163
4702,97.98163
4707,97.98163
4708,97.98163
4710,97.98163
4716,104.74966
4717,104.74966
4718,104.74966
4720,104.74966
4721,104.74966
4723,104.74966
4726,104.74966
4727,104.74966
4729,104.74966
4731,104.74966
4732,104.74966
4735,104.74966
4736,104.74966
4737,104.74966
4738,104.74966
4739,104.74966
4744,105.98009
4747,105.98009
4749,105.98009
4750,105.98009
4752,105.98009
4755,105.98009
4756,105.98009
4757,105.98009
4758,105.98009
4759,105.98009
4763,105.98009
4764,105.98009
4765,105.98009
4766,105.98009
4767,105.98009
4769,105.98009
4770,105.98009
4771,105.98009
4772,105.98009
4774,105.98009
4776,105.98009
4777,105.98009
4778,105.98009
4780,105.98009
4784,106.65787
4786,106.65787
4787,106.65787
4788,106.65787
4789,106.65787
4791,106.65787
4792,106.65787
4795,106.65787
4796,106.65787
4803,106.65787
4805,106.65787
4807,106.65787
4809,106.65787
4816,106.65787
4817,106.65787
4818,106.65787
4820,107.37204
4821,107.37204
4823,107.37204
4824,107.37204
4825,107.37204
4829,107.37204
4830,107.37204
4831,107.37204
4833,107.37204
4836,107.37204
4837,107.37204
4838,107.37204
4840,107.37204
4841,107.37204
4842,107.37204
4843,107.37204
4844,107.37204
4849,107.37204
4851,107.37204
4852,107.37204
4858,103.7269
4860,103.7269
4863,103.7269
4864,103.7269
4865,103.7269
4867,103.7269
4868,103.7269
4869,103.7269
4873,103.7269
4875,103.7269
4876,103.7269
4877,103.7269
4878,103.7269
4880,103.7269
4886,103.7269
4888,103.7269
4889,103.7269
4890,103.7269
4893,104.41805
4895,104.41805
4896,104.41805
4899,104.41805
4901,104.41805
4902,104.41805
4903,104.41805
4904,104.41805
4910,104.41805
4912,104.41805
4915,102.45499
4916,102.45499
4917,102.45499
4920,102.45499
4927,102.45499
4928,102.45499
4931,102.45499
4934,102.45499
4936,102.45499
4939,96.33274
4942,96.33274
4943,96.33274
4944,96.33274
4945,96.33274
4947,96.33274
4948,96.33274
4951,96.33274
4952,96.33274
4953,96.33274
4956,96.33274
4957,96.33274
4958,96.33274
4960,96.33274
4968,96.33274
4969,96.33274
4971,101.108284
4973,101.108284
4975,101.108284
4976,101.108284
4978,101.108284
4979,101.108284
4982,101.108284
4983,101.108284
4984,101.108284
4985,101.108284
4986,101.108284
4987,101.108284
4988,101.108284
4994,101.108284
4995,101.108284
5002,102.296585
5004,102.296585
5005,102.296585
5006,102.296585
5007,102.296585
5009,102.296585
5011,102.296585
5014,102.296585
5015,102.296585
5018,102.296585
5019,102.296585
5020,102.296585
5021,102.296585
5022,102.296585
5023,102.296585
5025,102.296585
5032,97.69874
5034,97.69874
5036,97.69874
5038,97.69874
5039,97.69874
5046,97.69874
5049,97.69874
5051,97.69874
5052,97.69874
5053,97.69874
5054,97.69874
5055,97.69874
5057,97.69874
5059,97.69874
5062,98.44634
5063,98.44634
5065,98.44634
5069,98.44634
5071,98.44634
5074,98.44634
5075,98.44634
5076,98.44634
5077,98.44634
5079,98.44634
5080,98.44634
5081,98.44634
5083,98.44634
5088,98.44634
5089,98.44634
5093,98.44634
5094,98.44634
5095,98.44634
5099,98.44634
5101,99.87232
5103,99.87232
5104,99.87232
5105,99.87232
5107,99.87232
5108,99.87232
5109,99.87232
5111,99.87232
5112,99.87232
5113,99.87232
5114,99.87232
5115,99.87232
5118,99.87232
5122,99.87232
5123,99.87232
5125,99.87232
5127,99.87232
5128,99.87232
5129,99.87232
5132,99.87232
5134,99.87232
5135,99.87232
5137,99.87232
5142,99.6257
5143,99.6257
5144,99.6257
5148,99.6257
5149,99.6257
5150,99.6257
5154,99.6257
5155,99.6257
5159,99.6257
5164,99.6257
5165,99.6257
5166,99.6257
5167,99.6257
5169,99.6257
5171,99.6257
5172,99.6257
5176,100.21025
5184,100.21025
5185,100.21025
5186,100.21025
5188,100.21025
5189,100.21025
5190,100.21025
5191,100.21025
5193,100.21025
5196,100.21025
5199,100.21025
5200,100.21025
5203,100.21025
5204,100.21025
5205,100.21025
5207,100.21025
5208,100.21025
5212,102.072334
5214,102.072334
5218,102.072334
5220,102.072334
5222,102.072334
5224,102.072334
5225,102.072334
5227,102.072334
5229,102.072334
5232,102.072334
5233,102.072334
5234,102.072334
5237,102.072334
5239,102.467354
5240,102.467354
5241,102.467354
5244,102.467354
5248,102.467354
5251,102.467354
5253,102.467354
5255,102.467354
5256,102.467354
5257,102.467354
5259,102.467354
5260,102.467354
5266,102.467354
5268,102.467354
5275,103.142815
5276,103.142815
5277,103.142815
5279,103.142815
5280,103.142815
5281,103.142815
5283,103.142815
5284,103.142815
5285,103.142815
5286,103.142815
5287,103.142815
5289,103.142815
5290,103.142815
5292,103.142815
5293,103.142815
5294,103.142815
5297,103.142815
5299,103.142815
5302,103.142815
5305,103.142815
5306,103.142815
5308,103.142815
5309,103.142815
5310,103.142815
5312,103.142815
5316,100.04726
5317,100.04726
5319,100.04726
5320,100.04726
5323,100.04726
5329,100.04726
5331,100.04726
5334,100.04726
5336,100.04726
5338,100.04726
5341,100.04726
5345,100.452705
5348,100.452705
5349,100.452705
5355,100.452705
5356,100.452705
5360,100.452705
5362,100.452705
5364,100.452705
5366,100.452705
5367,100.452705
5368,100.452705
5370,100.4799
5371,100.4799
5373,100.4799
5375,100.4799
5376,100.4799
5378,100.4799
5379,100.4799
5383,100.4799
5384,100.4799
5389,100.4799
5391,100.4799
5393,100.4799
5395,100.4799
5397,100.4799
5398,100.4799
5399,100.4799
5401,100.4799
5402,100.4799
5403,100.4799
5404,100.4799
5407,100.4799
5408,100.4799
5413,101.438644
5414,101.438644
5417,101.438644
5418,101.438644
5420,101.438644
5421,101.438644
5424,101.438644
5425,101.438644
5426,101.438644
5429,101.438644
5431,101.438644
5437,101.50085
5440,101.50085
5444,101.50085
5446,101.50085
5447,101.50085
5451,101.50085
5452,101.50085
5455,101.50085
5456,101.50085
5458,101.50085
5459,101.50085
5460,101.50085
5462,105.66767
5463,105.66767
5464,105.66767
5465,105.66767
5466,105.66767
5467,105.66767
5468,105.66767
5469,105.66767
5472,105.66767
5474,105.66767
5475,105.66767
5476,105.66767
5479,105.66767
5480,105.66767
5482,105.66767
5485,105.66767
5486,105.66767
5488,105.66767
5495,105.66767
5496,105.66767
5497,105.66767
5499,103.34122
5503,103.34122
5504,103.34122
5507,103.34122
5509,103.34122
5511,103.34122
5512,103.34122
5516,103.34122
5517,103.34122
5518,103.34122
5521,103.34122
5522,103.34122
5527,105.31805
5528,105.31805
5529,105.31805
5532,105.31805
5533,105.31805
5535,105.31805
5536,105.31805
5540,105.31805
5547,105.31805
5548,105.31805
5550,105.31805
5551,105.31805
5554,105.31805
5555,105.31805
5559,100.067924
5560,100.067924
5561,100.067924
5562,100.067924
5563,100.067924
5565,100.067924
5566,100.067924
5567,100.067924
5568,100.067924
5572,100.067924
5574,100.067924
5576,100.067924
5579,100.067924
5580,100.067924
5581,100.067924
5583,100.067924
5584,100.067924
5586,100.067924
5587,100.067924
5589,100.067924
5591,100.067924
5592,100.067924
5593,100.067924
5594,100.067924
5595,100.067924
5596,100.067924
5597,100.067924
5598,100.067924
5599,100.067924
5602,97.54812
5603,97.54812
5605,97.54812
5607,97.54812
5608,97.54812
5609,97.54812
5610,97.54812
5612,97.54812
5613,97.54812
5614,97.54812
5616,97.54812
5621,97.54812
5623,97.54812
5628,97.54812
5629,97.54812
5631,96.99037
5633,96.99037
5638,96.99037
5639,96.99037
5640,96.99037
5645,96.99037
5646,96.99037
5649,96.99037
5653,96.99037
5655,96.99037
5656,96.99037
5658,96.99037
5662,103.42502
5663,103.42502
5667,103.42502
5670,103.42502
5671,103.42502
5672,103.42502
5673,103.42502
5674,103.42502
5675,103.42502
5676,103.42502
5679,103.42502
5683,103.42502
5687,101.24659
5688,101.24659
5690,101.24659
5691,101.24659
5692,101.24659
5693,101.24659
5694,101.24659
5697,101.24659
5698,101.24659
5699,101.24659
5704,101.24659
5707,101.24659
5709,101.24659
5710,101.24659
5714,101.24659
5718,104.472015
5721,104.472015
5723,104.472015
5724,104.472015
5725,104.472015
5726,104.472015
5729,104.472015
5730,104.472015
5731,104.472015
5733,104.472015
5736,104.472015
5741,104.472015
5745,104.472015
5747,104.472015
5748,104.472015
5750,104.472015
5751,104.472015
5752,104.472015
5754,108.84096
5755,108.84096
5757,108.84096
5758,108.84096
5760,108.84096
5762,108.84096
5766,108.84096
5768,108.84096
5769,108.84096
5770,108.84096
5771,108.84096
5772,108.84096
5773,108.84096
5774,108.84096
5776,108.84096
5777,108.84096
5778,108.84096
5780,108.84096
5782,108.84096
5783,108.84096
5784,108.84096
5786,108.84096
5788,104.28984
5789,104.28984
5790,104.28984
5791,104.28984
5793,104.28984
5794,104.28984
5796,104.28984
5797,104.28984
5801,104.28984
5803,104.28984
5804,104.28984
5805,104.28984
5806,104.28984
5808,104.28984
5813,104.28984
5815,104.28984
5816,104.28984
5822,95.172226
5823,95.172226
5825,95.172226
5827,95.172226
5829,95.172226
5830,95.172226
5831,95.172226
5832,95.172226
5833,95.172226
5837,95.172226
5838,95.172226
5839,95.172226
5842,95.172226
5844,95.172226
5845,95.172226
5846,95.172226
5848,95.172226
5850,95.172226
5851,95.172226
5853,97.9385
5854,97.9385
5858,97.9385
5860,97.9385
5864,97.9385
5866,97.9385
5867,97.9385
5868,97.9385
5869,97.9385
5870,97.9385
5871,97.9385
5874,97.9385
5876,97.9385
5877,97.9385
5878,97.9385
5879,97.9385
5880,97.9385
5884,95.53208
5886,95.53208
5890,95.53208
5896,95.53208
5897,95.53208
5898,95.53208
5901,95.53208
5903,95.53208
5906,95.53208
5908,95.53208
5909,95.53208
5910,95.53208
5911,95.53208
5912,95.53208
5914,95.53208
5919,96.63378
5924,96.63378
5926,96.63378
5929,96.63378
5930,96.63378
5932,96.63378
5933,96.63378
5934,96.63378
5935,96.63378
5936,96.63378
5937,96.63378
5938,96.63378
5939,96.63378
5942,96.63378
5943,96.63378
5944,96.63378
5946,96.63378
5951,98.06909
5953,98.06909
5954,98.06909
5957,98.06909
5961,98.06909
5962,98.06909
5964,98.06909
5965,98.06909
5968,98.06909
5969,98.06909
5974,100.07304
5975,100.07304
5978,100.07304
5981,100.07304
5982,100.07304
5983,100.07304
5989,100.07304
5991,100.07304
5992,100.07304
5995,100.07304
5996,100.07304
5997,100.07304
5998,100.07304
5999,100.07304
6001,99.7542
6002,99.7542
6003,99.7542
6004,99.7542
6006,99.7542
6007,99.7542
6011,99.7542
6012,99.7542
6014,99.7542
6015,99.7542
6016,99.7542
6017,99.7542
6018,99.7542
6024,99.7542
6025,99.7542
6026,99.7542
6028,99.7542
6029,99.7542
6030,99.7542
6036,99.7542
6040,101.19337
6041,101.19337
6042,101.19337
6044,101.19337
6045,101.19337
6047,101.19337
6048,101.19337
6049,101.19337
6051,101.19337
6052,101.19337
6053,101.19337
6054,101.19337
6058,101.19337
6059,101.19337
6062,101.19337
6063,101.19337
6064,101.19337
6065,101.19337
6067,101.19337
6068,101.19337
6070,101.19337
6071,101.19337
6072,101.19337
6080,103.69425
6081,103.69425
6084,103.69425
6087,103.69425
6089,103.69425
6092,103.69425
6094,103.69425
6095,103.69425
6097,103.69425
6100,103.69425
6104,103.69425
6105,103.69425
6106,103.69425
6107,103.69425
6108,103.69425
6109,103.69425
6110,103.69425
6114,100.824554
6116,100.824554
6117,100.824554
6118,100.824554
6123,100.824554
6125,100.824554
6128,100.824554
6130,100.824554
6132,100.824554
6137,100.824554
6139,100.824554
6140,100.824554
6141,100.824554
6142,100.824554
6144,97.88334
6145,97.88334
6146,97.88334
6149,97.88334
6156,97.88334
6159,97.88334
6160,97.88334
6162,97.88334
6164,97.88334
6165,97.88334
6168,97.88334
6169,97.88334
6170,97.88334
6171,97.88334
6172,97.88334
6173,97.88334
6176,97.88334
6177,97.88334
6178,97.88334
6180,102.46867
6181,102.46867
6182,102.46867
6185,102.46867
6186,102.46867
6188,102.46867
6189,102.46867
6192,102.46867
6193,102.46867
6194,102.46867
6195,102.46867
6196,102.46867
6197,102.46867
6201,102.46867
6202,102.46867
6203,102.46867
6204,102.46867
6207,102.46867
6209,102.46867
6210,102.46867
6211,102.46867
6213,102.46867
6216,102.46867
6217,102.46867
6219,102.46867
6222,99.236496
6223,99.236496
6235,99.236496
6240,99.236496
6242,99.236496
6247,104.05409
6251,104.05409
6254,104.05409
6255,104.05409
6260,104.05409
6261,104.05409
6262,104.05409
6264,104.05409
6269,104.05409
6271,104.05409
6275,99.940384
6276,99.940384
6278,99.940384
6279,99.940384
6281,99.940384
6284,99.940384
6286,99.940384
6287,99.940384
6288,99.940384
6292,99.940384
6293,99.940384
6295,99.940384
6298,99.940384
6300,99.940384
6304,98.99076
6308,98.99076
6310,98.99076
6312,98.99076
6320,107.111015
6324,107.111015
6325,107.111015
6330,107.111015
6336,107.111015
6340,99.29271
6341,99.29271
6342,99.29271
6344,99.29271
6345,99.29271
6347,99.29271
6348,99.29271
6349,99.29271
6351,99.29271
6353,99.29271
6354,99.29271
6357,99.29271
6358,99.29271
6360,99.29271
6363,99.29271
6364,99.29271
6368,102.62417
6370,102.62417
6371,102.62417
6377,102.62417
6379,102.62417
6381,102.62417
6382,102.62417
6383,102.62417
6388,102.62417
6390,102.62417
6392,101.3901
6393,101.3901
6395,101.3901
6398,101.3901
6401,101.3901
6402,101.3901
6403,101.3901
6405,101.3901
6406,101.3901
6407,101.3901
6409,101.3901
6411,101.3901
6413,101.3901
6416,101.3901
6417,101.3901
6418,101.3901
6419,101.3901
6420,101.3901
6426,101.3901
6429,101.3901
6430,101.3901
6431,101.3901
6432,101.3901
6434,102.560745
6437,102.560745
6438,102.560745
6439,102.560745
6440,102.560745
6441,102.560745
6442,102.560745
6443,102.560745
6445,102.560745
6448,102.560745
6450,102.560745
6453,102.560745
6455,102.560745
6457,102.560745
6458,102.560745
6461,102.560745
6464,102.560745
6467,102.560745
6469,100.96952
6470,100.96952
6471,100.96952
6473,100.96952
6474,100.96952
6479,100.96952
6481,100.96952
6484,100.96952
6495,98.77074
6496,98.77074
6505,98.77074
6506,98.77074
6508,98.77074
6509,98.77074
6510,98.77074
6512,94.439606
6513,94.439606
6514,94.439606
6515,94.439606
6519,94.439606
6521,94.439606
6523,94.439606
6525,94.439606
6526,94.439606
6528,94.439606
6529,94.439606
6531,94.439606
6533,94.439606
6534,94.439606
6535,94.439606
6536,94.439606
6537,94.439606
6540,94.439606
6541,94.439606
6547,94.439606
6548,94.439606
6551,97.685524
6553,97.685524
6555,97.685524
6556,97.685524
6561,97.685524
6564,97.685524
6565,97.685524
6568,97.685524
6569,97.685524
6573,97.685524
6574,97.685524
6577,97.685524
6579,97.685524
6581,98.58968
6582,98.58968
6585,98.58968
6586,98.58968
6589,98.58968
6590,98.58968
6593,98.58968
6594,98.58968
6595,98.58968
6599,98.58968
6600,98.58968
6601,98.58968
6602,98.58968
6603,98.58968
6604,98.58968
6607,98.58968
6608,98.58968
6609,98.58968
6611,98.58968
6613,98.58968
6614,98.58968
6616,98.58968
6617,98.58968
6618,98.58968
6619,98.58968
6621,98.58968
6627,100.53026
6629,100.53026
6631,100.53026
6634,100.53026
6636,100.53026
6638,100.53026
6639,100.53026
6641,100.53026
6642,100.53026
6651,100.235214
6654,100.235214
6657,100.235214
6663,100.235214
6665,100.235214
6666,100.235214
6668,100.235214
6669,100.235214
6670,100.235214
6671,100.235214
6673,100.235214
6675,100.235214
6676,100.235214
6677,100.235214
6679,101.97878
6680,101.97878
6681,101.97878
6685,101.97878
6688,101.97878
6689,101.97878
6690,101.97878
6692,101.97878
6693,101.97878
6694,101.97878
6698,101.97878
6699,101.97878
6700,101.97878
6701,101.97878
6702,101.97878
6704,101.97878
6707,101.97878
6712,101.97878
6713,101.97878
6715,101.97878
6721,100.53713
6722,100.53713
6723,100.53713
6724,100.53713
6725,100.53713
6731,100.53713
6735,100.53713
6736,100.53713
6737,100.53713
6738,100.53713
6739,100.53713
6741,100.53713
6743,100.53713
6745,100.53713
6747,100.53713
6749,100.53713
6750,100.53713
6751,100.53713
6752,100.53713
6753,100.53713
6755,100.53713
6756,100.53713
6757,100.53713
6759,100.53713
6761,101.18228
6763,101.18228
6764,101.18228
6765,101.18228
6766,101.18228
6768,101.18228
6771,101.18228
6773,101.18228
6774,101.18228
6778,101.18228
6779,101.18228
6781,101.18228
6784,101.18228
6786,101.18228
6787,101.18228
6790,101.18228
6793,97.27007
6795,97.27007
6798,97.27007
6806,97.27007
6807,97.27007
6810,97.27007
6815,98.03369
6816,98.03369
6817,98.03369
6818,98.03369
6819,98.03369
6820,98.03369
6822,98.03369
6823,98.03369
6824,98.03369
6825,98.03369
6828,98.03369
6829,98.03369
6831,98.03369
6832,98.03369
6833,98.03369
6834,98.03369
6836,98.03369
6837,98.03369
6838,98.03369
6840,98.03369
6843,98.03369
6845,98.03369
6846,98.03369
6847,98.03369
6851,98.03369
6852,98.03369
6853,98.03369
6858,101.82991
6861,101.82991
6863,101.82991
6864,101.82991
6865,101.82991
6866,101.82991
6867,101.82991
6868,101.82991
6869,101.82991
6870,101.82991
6874,101.82991
6875,101.82991
6877,101.82991
6878,101.82991
6880,101.82991
6883,101.82991
6884,101.82991
6886,101.82991
6890,97.28262
6893,97.28262
6894,97.28262
6899,97.28262
6900,97.28262
6904,97.28262
6905,97.28262
6906,97.28262
6910,97.28262
6912,97.28262
6913,97.28262
6920,94.907524
6922,94.907524
6923,94.907524
6926,94.907524
6927,94.907524
6928,94.907524
6931,94.907524
6933,94.907524
6936,94.907524
6937,94.907524
6939,94.907524
6941,94.907524
6942,94.907524
6943,94.907524
6944,94.907524
6945,94.907524
6946,94.907524
6947,94.907524
6949,95.081345
6951,95.081345
6953,95.081345
6954,95.081345
6955,95.081345
6963,95.081345
6964,95.081345
6966,95.081345
6968,95.081345
6970,95.081345
6972,95.081345
6976,96.85775
6978,96.85775
6981,96.85775
6985,96.85775
6986,96.85775
6987,96.85775
6989,96.85775
6991,96.85775
6993,96.85775
6994,96.85775
6995,96.85775
6996,96.85775
6997,96.85775
6998,96.85775
7001,96.85775
7003,96.85775
7006,96.85775
7008,100.54573
7010,100.54573
7011,100.54573
7012,100.54573
7013,100.54573
7014,100.54573
7017,100.54573
7018,100.54573
7019,100.54573
7023,100.54573
7024,100.54573
7025,100.54573
7026,100.54573
7027,100.54573
7028,100.54573
7030,100.54573
7031,100.54573
7033,100.54573
7036,100.54573
7037,100.54573
7039,100.54573
7044,100.54573
7045,100.54573
7046,100.54573
7049,100.44755
7050,100.44755
7051,100.44755
7054,100.44755
7055,100.44755
7057,100.44755
7060,100.44755
7061,100.44755
7063,100.44755
7064,100.44755
7067,100.44755
7071,100.44755
7074,100.44755
7075,100.44755
7078,100.44755
7079,100.44755
7080,100.44755
7081,100.44755
7082,100.44755
7083,100.44755
7085,100.44755
7092,99.258446
7094,99.258446
7100,99.258446
7101,99.258446
7102,99.258446
7104,99.258446
7105,99.258446
7106,99.258446
7107,99.258446
7108,99.258446
7109,99.258446
7110,99.258446
7112,99.258446
7113,99.258446
7114,99.258446
7116,99.258446
7117,99.258446
7118,99.258446
7120,99.258446
